Name,Season,Pitch,Pitches,LD%,GB%,FB%,IFFB%,HR/FB,Strikes,Balls,Pitches,xMov,zMov,Mov,NameASCII,PlayerId,MLBAMID
"Edward Olivares",2023,"KC",26,0.5,0.5,0,0,0,13,13,26,1.7398648076923078,-6.118248076923077,6.684131923076924,"Edward Olivares","19698",658668
"David Peralta",2023,"KC",32,0.1111111111111111,0.6666666666666666,0.2222222222222222,0,0,25,7,32,3.69125646875,-4.241052906250001,6.419036875,"David Peralta","2136",444482
"Emmanuel Rivera",2023,"KC",27,0.2,0.6,0.2,0,0,16,11,27,2.4457224814814817,-4.167789814814815,6.261910370370371,"Emmanuel Rivera","19890",656896
"Josh Rojas",2023,"KC",29,0.2,0.8,0,0,0,17,12,29,5.1894089655172415,-6.675142413793104,8.685578275862069,"Josh Rojas","19734",668942
"Chris Taylor",2023,"KC",38,0,1,0,0,0,23,15,38,2.894763944736842,-4.657888368421053,6.511964710526316,"Chris Taylor","13757",621035
"Jake Cronenworth",2023,"KC",42,0.5555555555555556,0.2222222222222222,0.2222222222222222,0,0,26,16,42,1.799279833333333,-4.892969595238095,5.817934761904762,"Jake Cronenworth","18036",630105
"Joc Pederson",2025,"KC",30,0.3333333333333333,0.6666666666666666,0,0,0,19,11,30,5.547091866666666,-6.220335,8.768858,"Joc Pederson","11899",592626
"Luis García Jr.",2025,"KC",41,0.4,0,0.6,0.16666666666666666,0.3333333333333333,29,12,41,4.906486487804878,-5.98122407804878,8.324037073170732,"Luis Garcia Jr.","20391",671277
"Jacob Young",2024,"KC",31,0.5,0.5,0,0,0,18,13,31,3.4609909032258073,-5.577475645161291,7.498104838709677,"Jacob Young","29931",696285
"Whit Merrifield",2023,"KC",30,0.25,0.75,0,0,0,15,15,30,3.198373753333333,-6.687214000000002,8.388874,"Whit Merrifield","11281",593160
"Taylor Ward",2024,"KC",27,0.25,0.5,0.25,0,0,17,10,27,2.533351148148148,-6.151,7.568451481481481,"Taylor Ward","17548",621493
"Brandon Lowe",2025,"KC",29,0.25,0.5,0.25,0,0,18,11,29,4.439665862068965,-6.177569655172413,8.25443448275862,"Brandon Lowe","18882",664040
"JJ Bleday",2023,"KC",34,0.3333333333333333,0.5,0.16666666666666666,0,0,17,17,34,3.398689355882353,-6.020984705882352,7.350436470588236,"JJ Bleday","26368",668709
"Santiago Espinal",2024,"KC",34,0.5,0.25,0.25,0,1,17,17,34,0.7981640911764706,-3.961558852941176,5.025964911764707,"Santiago Espinal","19997",669289
"Connor Joe",2024,"KC",33,0.3333333333333333,0.6666666666666666,0,0,0,19,14,33,1.03806,-3.447905909090909,4.31491606060606,"Connor Joe","16572",656582
"Luis García Jr.",2024,"KC",42,0,0.875,0.125,0,1,28,14,42,3.842859035714285,-6.008886371428572,7.704476880952381,"Luis Garcia Jr.","20391",671277
"Brandon Marsh",2025,"KC",32,0.3333333333333333,0,0.6666666666666666,0,0.5,18,14,32,2.5381662781249994,-5.5124075625,6.875495281250001,"Brandon Marsh","20202",669016
"Brandon Marsh",2023,"KC",40,0.25,0.5,0.25,0,0,22,18,40,3.44718990625,-5.8873110749999995,7.0444431000000005,"Brandon Marsh","20202",669016
"Nick Castellanos",2023,"KC",45,0,0.6,0.4,0,0.5,36,9,45,2.5323970444444446,-4.6903286444444445,6.042959777777777,"Nick Castellanos","11737",592206
"Ozzie Albies",2023,"KC",66,0.38461538461538464,0.38461538461538464,0.23076923076923078,0,0,43,23,66,2.992069375757576,-5.175459863636364,6.490091363636363,"Ozzie Albies","16556",645277
"Nick Fortes",2023,"KC",28,0,0.8571428571428571,0.14285714285714285,1,0,18,10,28,1.8557622499999997,-5.173005632142856,6.177975000000001,"Nick Fortes","21538",663743
"Luis García Jr.",2023,"KC",32,0.18181818181818182,0.45454545454545453,0.36363636363636365,0,0,20,12,32,3.780766221875001,-5.245339281250001,6.8333368750000005,"Luis Garcia Jr.","20391",671277
"Edmundo Sosa",2023,"KC",26,0.25,0.5,0.25,0,1,21,5,26,2.0943204269230766,-5.010903642307691,6.265465961538461,"Edmundo Sosa","17022",624641
"Dominic Canzone",2024,"KC",28,0.25,0.75,0,0,0,16,12,28,5.575536839285715,-6.5425642857142865,9.124372857142857,"Dominic Canzone","26438",686527
"Pavin Smith",2025,"KC",28,0,1,0,0,0,16,12,28,3.8846893571428573,-3.12956535,5.237744749999999,"Pavin Smith","19892",656976
"Matt Chapman",2025,"KC",31,0.6666666666666666,0.3333333333333333,0,0,0,20,11,31,1.9607623806451615,-3.670466393548387,5.81600729032258,"Matt Chapman","16505",656305
"Jonah Heim",2023,"KC",38,0.25,0.375,0.375,0,0,24,14,38,3.9779638947368423,-5.899107342105264,7.582808157894738,"Jonah Heim","16930",641680
"Gavin Lux",2025,"KC",46,0.2,0.6,0.2,0,0,30,16,46,2.2487185217391303,-3.7542403630434777,5.074015195652175,"Gavin Lux","19955",666158
"Anthony Volpe",2023,"KC",41,0,0.5,0.5,0,0,22,19,41,1.691624926829268,-5.07145956097561,6.168579121951217,"Anthony Volpe","27647",683011
"Nathaniel Lowe",2025,"KC",30,0.3333333333333333,0,0.6666666666666666,0,0.5,19,11,30,2.5846728,-5.581441133333334,6.9157563333333325,"Nathaniel Lowe","19566",663993
"Brandon Lowe",2023,"KC",74,0.09090909090909091,0.6363636363636364,0.2727272727272727,0,0.3333333333333333,51,23,74,4.391805337837838,-6.408938108108108,8.469554189189187,"Brandon Lowe","18882",664040
"Jake Meyers",2023,"KC",43,0,0.5,0.5,0,0,29,14,43,3.300721627906976,-4.322686162790697,6.2907142558139535,"Jake Meyers","20308",676694
"Nolan Schanuel",2024,"KC",46,0,0.4,0.6,0.6666666666666666,0,25,21,46,2.7830262413043476,-6.127765478260869,7.563136739130431,"Nolan Schanuel","33189",694384
"J.D. Martinez",2023,"KC",33,0,0.4,0.6,0,0,20,13,33,3.1051407575757586,-3.7057157575757573,5.498710757575758,"J.D. Martinez","6184",502110
"Eugenio Suárez",2023,"KC",27,0,0.75,0.25,0,1,13,14,27,1.7677889259259258,-5.232813085185186,7.161180000000002,"Eugenio Suarez","12552",553993
"LaMonte Wade Jr.",2023,"KC",43,0.42857142857142855,0.5714285714285714,0,0,0,25,18,43,3.5667425139534887,-5.8103934883720925,7.372181162790695,"LaMonte Wade Jr.","18126",664774
"Ben Rortvedt",2024,"KC",26,0.25,0.25,0.5,0.5,0,17,9,26,3.518666565384615,-5.723798846153845,7.235626538461539,"Ben Rortvedt","20287",666163
"Eddie Rosario",2023,"KC",72,0.5,0.3,0.2,0.5,0,54,18,72,4.280359375,-5.7365795833333335,7.497454861111111,"Eddie Rosario","12155",592696
"Jack Suwinski",2024,"KC",29,0.5,0,0.5,0,0,15,14,29,2.699371896551724,-4.621169827586207,5.785267448275862,"Jack Suwinski","22244",669261
"Chas McCormick",2023,"KC",50,0.1111111111111111,0.5555555555555556,0.3333333333333333,0,0,35,15,50,1.37581694,-5.3844632,6.819775200000001,"Chas McCormick","19599",676801
"Max Muncy",2024,"KC",44,0.3333333333333333,0.6666666666666666,0,0,0,25,19,44,2.2215608636363635,-4.020470229545453,5.041012272727273,"Max Muncy","13301",571970
"Trent Grisham",2023,"KC",50,0.25,0.375,0.375,0.3333333333333333,0,33,17,50,1.213608842,-4.451532682000001,5.4200302,"Trent Grisham","18564",663757
"Seiya Suzuki",2025,"KC",41,0.3333333333333333,0.6666666666666666,0,0,0,20,21,41,2.098277096341464,-4.702854170731707,6.212075048780488,"Seiya Suzuki","30116",673548
"Jesús Sánchez",2025,"KC",52,0.3333333333333333,0.5,0.16666666666666666,0,0.5,38,14,52,3.472121326923077,-3.8126363326923074,6.690788423076923,"Jesus Sanchez","19913",660821
"Brice Turang",2025,"KC",45,0,0.8,0.2,0,0,22,23,45,3.1768137333333333,-4.9882244,6.6736039555555555,"Brice Turang","22186",668930
"Christian Bethancourt",2023,"KC",36,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.5,0,20,16,36,2.4711700555555556,-6.448624722222223,7.689926944444445,"Christian Bethancourt","10028",542194
"Teoscar Hernández",2023,"KC",45,0.5,0.25,0.25,0,0,25,20,45,3.1153309400000007,-5.2872603555555555,6.809639777777777,"Teoscar Hernandez","13066",606192
"Jarred Kelenic",2023,"KC",31,0.2,0.8,0,0,0,15,16,31,5.285899451612903,-5.95195870967742,8.300523870967742,"Jarred Kelenic","22558",672284
"Ben Rice",2025,"KC",44,0.5,0.5,0,0,0,25,19,44,3.7393497954545456,-6.735928613636364,8.681782727272726,"Ben Rice","29576",700250
"Max Kepler",2023,"KC",33,0.5,0.375,0.125,0,0,22,11,33,2.8766166363636367,-6.607813696969698,7.3811010303030296,"Max Kepler","12144",596146
"Andrew Benintendi",2025,"KC",40,0.2222222222222222,0.6666666666666666,0.1111111111111111,0,0,23,17,40,4.77404554,-5.693748574999999,7.964470749999999,"Andrew Benintendi","17901",643217
"Tony Kemp",2023,"KC",31,0.4,0.6,0,0,0,18,13,31,3.5103787096774193,-6.876529677419353,8.069439999999998,"Tony Kemp","14894",643393
"Anthony Rizzo",2023,"KC",40,0.42857142857142855,0.5714285714285714,0,0,0,29,11,40,3.2344738907500004,-5.5849371675,6.799255249999999,"Anthony Rizzo","3473",519203
"Jackson Chourio",2024,"KC",31,0.6,0.4,0,0,0,22,9,31,2.919441129032258,-5.536914941935485,6.797763935483872,"Jackson Chourio","28806",694192
"Oswaldo Cabrera",2023,"KC",26,0,0,0,0,0,16,10,26,2.704018,-5.73315076923077,6.905967692307692,"Oswaldo Cabrera","21707",665828
"Bobby Witt Jr.",2023,"KC",33,0.125,0.5,0.375,0,0.3333333333333333,20,13,33,2.0235643030303034,-5.806570303030304,6.771313333333334,"Bobby Witt Jr.","25764",677951
"Dansby Swanson",2023,"KC",41,0.25,0.75,0,0,0,20,21,41,2.2076493902439025,-4.829663512195122,6.190049731707318,"Dansby Swanson","18314",621020
"Randy Arozarena",2023,"KC",59,0.26666666666666666,0.4666666666666667,0.26666666666666666,0.25,0.25,40,19,59,3.514255859322034,-6.9508749152542375,8.749120000000001,"Randy Arozarena","19290",668227
"Isaac Collins",2025,"KC",33,0.42857142857142855,0.42857142857142855,0.14285714285714285,0,1,18,15,33,2.1959893424242427,-4.878949590909091,6.329677878787878,"Isaac Collins","25477",686555
"Cody Bellinger",2025,"KC",36,0,1,0,0,0,23,13,36,2.409062833333333,-6.1349516416666665,7.390448972222223,"Cody Bellinger","15998",641355
"Jeff McNeil",2025,"KC",27,0.3333333333333333,0.5,0.16666666666666666,0,0,14,13,27,4.456875296296296,-6.561900000000001,8.276010740740741,"Jeff McNeil","15362",643446
"Josh Lowe",2025,"KC",29,0.5,0.5,0,0,0,21,8,29,4.641569379310345,-6.279854827586207,8.119026206896551,"Josh Lowe","19953",666139
"Christian Yelich",2025,"KC",53,0,0.5,0.5,0,0.5,32,21,53,1.7174693584905663,-4.539987900000001,5.738127566037736,"Christian Yelich","11477",592885
"J.P. Crawford",2024,"KC",27,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.25,0,17,10,27,3.9396525555555564,-5.835566666666666,7.815857037037036,"J.P. Crawford","15491",641487
"Bo Bichette",2023,"KC",34,0,0.4,0.6,0,0.6666666666666666,20,14,34,3.711681617647059,-6.386178529411765,8.158220882352941,"Bo Bichette","19612",666182
"Josh Jung",2025,"KC",28,0,0.8,0.2,0,0,19,9,28,4.037858714285714,-5.168023571428571,7.670395357142857,"Josh Jung","26299",673962
"Spencer Steer",2023,"KC",52,0.08333333333333333,0.3333333333333333,0.5833333333333334,0,0.14285714285714285,28,24,52,2.3466943076923084,-4.456408307692308,6.205553461538463,"Spencer Steer","26323",668715
"Pete Alonso",2025,"KC",48,0.5555555555555556,0.3333333333333333,0.1111111111111111,0,1,33,15,48,2.3715644583333333,-5.368796604166666,6.491344375,"Pete Alonso","19251",624413
"Seth Brown",2023,"KC",29,0.2,0.2,0.6,0,1,18,11,29,3.1562738275862063,-6.994544137931035,8.068656896551724,"Seth Brown","18171",664913
"Jordan Beck",2025,"KC",40,0,0.25,0.75,0,0,22,18,40,1.02416448425,-4.69439186,5.518423050000001,"Jordan Beck","31431",687597
"Brice Turang",2023,"KC",49,0.4,0.2,0.4,0.5,0,31,18,49,4.659471667346938,-5.537181979591839,7.57463224489796,"Brice Turang","22186",668930
"Bryce Harper",2024,"KC",40,0.42857142857142855,0.42857142857142855,0.14285714285714285,1,0,30,10,40,0.6922303499999998,-6.359321499999999,7.471388,"Bryce Harper","11579",547180
"Jose Siri",2024,"KC",49,1,0,0,0,0,34,15,49,1.9698711367346942,-4.98139913877551,6.364858979591838,"Jose Siri","17452",642350
"J.T. Realmuto",2023,"KC",35,0,0.5,0.5,0,0,21,14,35,2.011834474285714,-4.661818914285714,5.817443142857142,"J.T. Realmuto","11739",592663
"Davis Schneider",2024,"KC",37,0.5,0.3333333333333333,0.16666666666666666,0,0,19,18,37,0.9423190616216215,-5.588834324324324,6.685710540540541,"Davis Schneider","23565",676914
"Ke'Bryan Hayes",2025,"KC",36,0.4,0.6,0,0,0,28,8,36,2.14325425,-5.260011583333334,6.194746972222222,"Ke'Bryan Hayes","18577",663647
"Trevor Larnach",2024,"KC",36,0.6666666666666666,0,0.3333333333333333,0,0,21,15,36,4.969249583333333,-5.878799722222222,8.393491666666668,"Trevor Larnach","21501",663616
"Jean Segura",2023,"KC",27,0.2,0.6,0.2,0,0,14,13,27,1.91526874074074,-4.318935451851853,5.863864444444444,"Jean Segura","5933",516416
"Alec Burleson",2024,"KC",30,0.3333333333333333,0.5,0.16666666666666666,0,1,21,9,30,1.5461507000000003,-3.1119601533333334,4.971458266666667,"Alec Burleson","27615",676475
"Yoán Moncada",2025,"KC",33,0,0.8,0.2,0,0,16,17,33,4.261138212121213,-5.430502212121213,7.509498,"Yoan Moncada","17232",660162
"Cal Raleigh",2025,"KC",36,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.2,0.2,21,15,36,2.8435915,-4.64052111111111,6.135110166666666,"Cal Raleigh","21534",663728
"Andy Pages",2025,"KC",37,0,0.25,0.75,0,0,25,12,37,1.7053493135135134,-2.9821077648648653,4.214868918918919,"Andy Pages","24816",681624
"Brent Rooker",2024,"KC",29,0.3333333333333333,0,0.6666666666666666,0,0.5,13,16,29,2.3377217586206895,-5.068175655172414,7.198789655172414,"Brent Rooker","19627",667670
"Miguel Vargas",2025,"KC",34,0.3333333333333333,0.5,0.16666666666666666,0,0,18,16,34,1.3241638382352945,-3.9319174705882354,6.098657352941177,"Miguel Vargas","20178",678246
"Mike Trout",2025,"KC",27,0.25,0.25,0.5,0,0.5,14,13,27,3.4833344814814815,-5.572492407407408,7.838065185185184,"Mike Trout","10155",545361
"Aaron Judge",2025,"KC",38,0.25,0.25,0.5,0,0.5,27,11,38,2.9726472368421053,-6.218689210526316,7.860902631578947,"Aaron Judge","15640",592450
"Austin Riley",2023,"KC",34,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0.5,24,10,34,3.0423386764705884,-5.3455135294117655,6.729402647058823,"Austin Riley","18360",663586
"TJ Friedl",2023,"KC",31,0.25,0.75,0,0,0,17,14,31,4.042433935483871,-5.217967774193547,7.011359032258064,"TJ Friedl","19522",670770
"Matt Olson",2025,"KC",45,0,0.5,0.5,0,0.5,26,19,45,2.6413980453333337,-5.349259822222223,6.955897022222221,"Matt Olson","14344",621566
"Salvador Perez",2025,"KC",39,0.4444444444444444,0.3333333333333333,0.2222222222222222,0,0,21,18,39,3.1196155453846157,-5.023033453846154,6.335757769230769,"Salvador Perez","7304",521692
"Gary Sánchez",2023,"KC",33,0.25,0.25,0.5,0,0,20,13,33,1.5459466575757577,-3.111813351515152,4.252141818181817,"Gary Sanchez","11442",596142
"Wenceel Pérez",2024,"KC",31,0,0.6666666666666666,0.3333333333333333,0,0,16,15,31,3.262716525806451,-5.898003580645161,7.260598387096773,"Wenceel Perez","22857",672761
"Angel Martínez",2025,"KC",36,0,0.75,0.25,0,0,22,14,36,3.1566391666666664,-6.149211111111111,7.8105897222222245,"Angel Martinez","26540",682657
"Masataka Yoshida",2024,"KC",40,0.2,0.8,0,0,0,23,17,40,2.1417553500000004,-5.6258931,7.166656575,"Masataka Yoshida","31837",807799
"Jarren Duran",2024,"KC",36,0.14285714285714285,0.7142857142857143,0.14285714285714285,0,0,26,10,36,1.9987706388888897,-5.60381761111111,7.113081916666666,"Jarren Duran","24617",680776
"Paul Goldschmidt",2024,"KC",43,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,25,18,43,1.730811906976744,-3.639357020930232,5.646760279069768,"Paul Goldschmidt","9218",502671
"Jonah Heim",2024,"KC",38,0.5,0.5,0,0,0,16,22,38,2.718207534210526,-6.016790947368422,7.582968157894737,"Jonah Heim","16930",641680
"LaMonte Wade Jr.",2025,"KC",27,0.25,0.5,0.25,1,0,18,9,27,3.960474811111111,-6.482172740740741,8.11893362962963,"LaMonte Wade Jr.","18126",664774
"Nolan Arenado",2024,"KC",34,0.14285714285714285,0.5714285714285714,0.2857142857142857,0,1,20,14,34,1.7399754705882355,-4.719853970588235,6.872491764705882,"Nolan Arenado","9777",571448
"Corbin Carroll",2025,"KC",41,0,0.6,0.4,0.5,0.5,25,16,41,2.998212170731707,-4.193321341463415,6.070466439024391,"Corbin Carroll","25878",682998
"Martín Maldonado",2023,"KC",38,0.16666666666666666,0.5,0.3333333333333333,0,0,26,12,38,3.271435289473685,-5.9119032368421065,7.502848421052632,"Martin Maldonado","6887",455117
"Rafael Devers",2024,"KC",30,0.3333333333333333,0.5,0.16666666666666666,0,0,17,13,30,1.9345194999999997,-4.446891099999999,5.790043,"Rafael Devers","17350",646240
"Fernando Tatis Jr.",2024,"KC",28,0.4,0.4,0.2,0,0,11,17,28,2.0357111428571426,-4.964489357142858,7.068085357142857,"Fernando Tatis Jr.","19709",665487
"Jazz Chisholm Jr.",2025,"KC",31,0,0.25,0.75,0,1,19,12,31,3.4503444193548383,-6.438300000000001,7.771675483870968,"Jazz Chisholm Jr.","20454",665862
"Andrés Giménez",2023,"KC",49,0.07142857142857142,0.7857142857142857,0.14285714285714285,0,0.5,30,19,49,3.3519343877551018,-5.824669040816327,8.084542040816325,"Andres Gimenez","19950",665926
"Matt McLain",2025,"KC",37,0.2727272727272727,0.45454545454545453,0.2727272727272727,0,0,23,14,37,2.1865817189189185,-4.552658216216216,5.6639887837837835,"Matt McLain","29695",680574
"Esteury Ruiz",2023,"KC",26,0.6666666666666666,0.3333333333333333,0,0,0,19,7,26,1.8461040884615383,-6.448795384615384,8.181333461538463,"Esteury Ruiz","21780",665923
"Nick Maton",2023,"KC",50,0.16666666666666666,0.5,0.3333333333333333,0,0.5,31,19,50,4.02672762,-6.281997799999999,7.9210498000000005,"Nick Maton","21635",665155
"Andy Pages",2024,"KC",26,0.4,0.4,0.2,0,0,20,6,26,1.4278992307692309,-4.434032807692308,6.004322807692308,"Andy Pages","24816",681624
"Triston Casas",2023,"KC",27,1,0,0,0,0,14,13,27,5.257133444444443,-5.546925777777778,8.326574814814816,"Triston Casas","22514",671213
"Joey Ortiz",2024,"KC",30,0,0.5,0.5,0.5,0,14,16,30,0.3105551133333335,-5.418828333333334,6.053747666666667,"Joey Ortiz","25493",687401
"Gio Urshela",2023,"KC",26,0,0.6,0.4,0,0,12,14,26,1.9021187692307693,-3.704908538461538,6.123177307692307,"Gio Urshela","10681",570482
"Josh Lowe",2024,"KC",28,0.4,0.4,0.2,0,0,21,7,28,3.0394608642857146,-5.4302939285714285,6.66973357142857,"Josh Lowe","19953",666139
"Ji Hwan Bae",2023,"KC",31,0,0.6666666666666666,0.3333333333333333,0,0,18,13,31,5.255963929032257,-5.971822258064516,8.225673870967741,"Ji Hwan Bae","23818",678225
"Bryce Harper",2023,"KC",61,0.1,0.4,0.5,0.2,0.4,41,20,61,1.824322958852459,-3.7788279672131138,4.887256983606558,"Bryce Harper","11579",547180
"Triston Casas",2024,"KC",26,0,1,0,0,0,16,10,26,2.9271007307692307,-6.556413461538463,7.711664615384615,"Triston Casas","22514",671213
"Michael Conforto",2025,"KC",37,0.2,0.4,0.4,0,0.5,26,11,37,3.3654510540540534,-4.093021359459461,6.044264108108107,"Michael Conforto","16376",624424
"Marcell Ozuna",2023,"KC",84,0.2,0.6,0.2,0,0.5,52,32,84,2.976215279761905,-4.925071904761905,6.326115238095239,"Marcell Ozuna","10324",542303
"Eric Haase",2023,"KC",30,0,1,0,0,0,20,10,30,1.2051164233333331,-5.882795700000001,7.015666666666666,"Eric Haase","14111",606992
"Bryan Reynolds",2024,"KC",55,0.3,0.3,0.4,0.5,0,32,23,55,3.073939519090909,-5.450872269090908,7.087708145454543,"Bryan Reynolds","19326",668804
"Ke'Bryan Hayes",2023,"KC",33,0.42857142857142855,0.2857142857142857,0.2857142857142857,0,0,20,13,33,0.6497416969696969,-4.18739096969697,5.415811818181818,"Ke'Bryan Hayes","18577",663647
"Cody Bellinger",2023,"KC",31,0,0.8333333333333334,0.16666666666666666,0,1,22,9,31,3.110412341935484,-5.47923,6.768847419354838,"Cody Bellinger","15998",641355
"Jordan Walker",2025,"KC",30,0,0.5,0.5,0,0,13,17,30,-0.5678332133333333,-5.560567333333333,7.077961333333333,"Jordan Walker","27475",691023
"Jasson Domínguez",2025,"KC",35,0.25,0.25,0.5,0.5,0,21,14,35,2.3920312285714282,-5.765741342857144,7.946419142857143,"Jasson Dominguez","28080",691176
"Nolan Arenado",2023,"KC",34,0.5,0.5,0,0,0,25,9,34,3.057458611764705,-4.982165294117646,6.427369411764707,"Nolan Arenado","9777",571448
"Jonah Heim",2025,"KC",33,0,1,0,0,0,19,14,33,3.378063515151515,-5.185728575757576,6.993301272727272,"Jonah Heim","16930",641680
"Juan Soto",2023,"KC",88,0.23529411764705882,0.7058823529411765,0.058823529411764705,0,0,46,42,88,2.474961653409091,-4.529519981818181,5.893612295454546,"Juan Soto","20123",665742
"Christian Yelich",2024,"KC",34,0.25,0.5,0.25,0,0,20,14,34,2.616544058823529,-4.6179038529411764,6.138023235294118,"Christian Yelich","11477",592885
"Yasmani Grandal",2023,"KC",30,0.3333333333333333,0.6666666666666666,0,0,0,17,13,30,3.887191066666667,-3.9691287000000006,5.989452133333334,"Yasmani Grandal","11368",518735
"Tyler Soderstrom",2025,"KC",73,0.18181818181818182,0.6363636363636364,0.18181818181818182,0,0,46,27,73,3.3763440473972595,-5.273321273972603,6.945211506849315,"Tyler Soderstrom","27467",691016
"Adolis García",2025,"KC",26,0,0.6,0.4,0,0,19,7,26,4.657088249999999,-5.342499384615384,7.8911999999999995,"Adolis Garcia","19287",666969
"Daylen Lile",2025,"KC",28,0.3333333333333333,0,0.6666666666666666,0,0,17,11,28,4.699048500000001,-5.988314321428571,8.023961714285713,"Daylen Lile","29995",695734
"Riley Greene",2025,"KC",27,0,1,0,0,0,20,7,27,1.4452566592592593,-5.322704185185184,6.136571222222222,"Riley Greene","25976",682985
"Cam Smith",2025,"KC",44,1,0,0,0,0,30,14,44,2.630509979545455,-4.487820227272728,5.895207045454546,"Cam Smith","35108",701358
"Corbin Carroll",2024,"KC",37,0.16666666666666666,0.8333333333333334,0,0,0,20,17,37,2.5632681108108106,-4.365012297297297,6.479018108108107,"Corbin Carroll","25878",682998
"Jurickson Profar",2024,"KC",59,0.42857142857142855,0.42857142857142855,0.14285714285714285,0,0,36,23,59,2.102821216949153,-5.337824305084745,6.621918186440679,"Jurickson Profar","10815",595777
"Xander Bogaerts",2023,"KC",50,0.5833333333333334,0.25,0.16666666666666666,0.5,0.5,28,22,50,1.18038339,-5.074871775999999,6.026988800000001,"Xander Bogaerts","12161",593428
"Gunnar Henderson",2024,"KC",49,0.2727272727272727,0.45454545454545453,0.2727272727272727,0,0.6666666666666666,39,10,49,4.303146202387755,-6.6907885714285715,8.768105102040817,"Gunnar Henderson","26289",683002
"Jurickson Profar",2023,"KC",36,0.16666666666666666,0.16666666666666666,0.6666666666666666,0,0.25,20,16,36,2.808641444444445,-5.412581833333333,6.996196666666666,"Jurickson Profar","10815",595777
"Corey Julks",2023,"KC",30,0.4,0.2,0.4,0.5,0,22,8,30,2.2763916333333327,-4.5406815766666675,6.321233333333333,"Corey Julks","20311",667452
"Orlando Arcia",2024,"KC",56,0.14285714285714285,0.5714285714285714,0.2857142857142857,0,0,34,22,56,3.229687396428571,-3.8490838591071426,5.708804107142856,"Orlando Arcia","13185",606115
"Kyle Isbel",2023,"KC",30,0.25,0.75,0,0,0,22,8,30,4.469620233333333,-5.466799333333333,7.387438333333334,"Kyle Isbel","21614",664728
"Brandon Nimmo",2024,"KC",50,0,0.6666666666666666,0.3333333333333333,0,0.5,28,22,50,3.5613143319999994,-5.15225236,6.78438888,"Brandon Nimmo","12927",607043
"Ha-Seong Kim",2023,"KC",48,0.16666666666666666,0.5,0.3333333333333333,0.5,0,25,23,48,0.9235658687499996,-4.715639395833333,5.4360645625,"Ha-Seong Kim","27506",673490
"Marcell Ozuna",2024,"KC",70,0.15384615384615385,0.46153846153846156,0.38461538461538464,0,0,41,29,70,3.4867067142857144,-5.120953571428573,7.024175171428571,"Marcell Ozuna","10324",542303
"Javier Báez",2023,"KC",27,0.2,0.8,0,0,0,19,8,27,2.219835081481482,-5.967795555555556,7.4366344444444445,"Javier Baez","12979",595879
"Richie Palacios",2024,"KC",29,0.6,0.4,0,0,0,20,9,29,4.274747620689655,-6.151285172413792,8.196820689655171,"Richie Palacios","24589",680700
"Harold Ramírez",2023,"KC",33,0,0.6666666666666666,0.3333333333333333,0,0,19,14,33,2.7337434848484854,-7.05812606060606,8.318216363636363,"Harold Ramirez","14387",623912
"Joey Loperfido",2024,"KC",27,0.3333333333333333,0.6666666666666666,0,0,0,16,11,27,1.8420284444444446,-5.899676666666666,7.64780962962963,"Joey Loperfido","29630",694388
"Rowdy Tellez",2023,"KC",30,0,0.5,0.5,0,0,18,12,30,3.8385713999999997,-5.286622433333333,6.896659333333332,"Rowdy Tellez","15679",642133
"Rafael Devers",2023,"KC",58,0.3,0.5,0.2,0.5,0.5,36,22,58,4.5554147586206915,-5.276402068965517,8.007153965517244,"Rafael Devers","17350",646240
"Julio Rodríguez",2024,"KC",50,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,28,22,50,3.5212015799999987,-5.525826519999999,7.3271802,"Julio Rodriguez","23697",677594
"Kyle Tucker",2025,"KC",46,0.2,0.2,0.6,0,0,27,19,46,3.1616828913043475,-5.388067065217392,6.773084521739132,"Kyle Tucker","18345",663656
"Tyrone Taylor",2025,"KC",30,0,0.6666666666666666,0.3333333333333333,0,0,19,11,30,2.0946876,-6.100358666666666,6.752796,"Tyrone Taylor","13675",621438
"Brandon Drury",2023,"KC",28,0.16666666666666666,0.5,0.3333333333333333,0.5,0,16,12,28,2.161831428571429,-4.807739060714286,6.325139642857144,"Brandon Drury","11615",592273
"Michael Toglia",2024,"KC",48,0.5,0.25,0.25,0,0,35,13,48,2.2791056666666667,-4.839341560416666,5.8869673958333335,"Michael Toglia","25845",669911
"Mark Vientos",2025,"KC",30,0,1,0,0,0,17,13,30,1.2987647333333334,-6.117472966666666,6.7051656,"Mark Vientos","22184",668901
"Yasmani Grandal",2024,"KC",26,0,1,0,0,0,17,9,26,2.8366175384615384,-5.83456,7.038079230769231,"Yasmani Grandal","11368",518735
"Bryce Harper",2025,"KC",57,0.2,0.5,0.3,0,0,37,20,57,1.8509406210526316,-5.024032785964911,6.152232,"Bryce Harper","11579",547180
"Spencer Steer",2025,"KC",44,0.5,0.5,0,0,0,31,13,44,0.7683346152272726,-3.581764542045454,5.0088145,"Spencer Steer","26323",668715
